credit_hist,present_employment,property,purpose,status_existing_account,salary,age,credit_amount,duration
3.0,4.0,0.0,3.0,1.0,2.0,63,342000000,60
4.0,1.0,3.0,1.0,3.0,2.0,33,116000000,24
2.0,2.0,2.0,1.0,0.0,2.0,50,61800000,12
0.0,2.0,2.0,1.0,0.0,2.0,29,250000000,24
2.0,2.0,3.0,2.0,0.0,2.0,21,44300000,12
2.0,3.0,3.0,1.0,1.0,2.0,23,72100000,24
2.0,2.0,3.0,1.0,0.0,2.0,32,149000000,12
2.0,0.0,2.0,1.0,1.0,2.0,33,118000000,24
2.0,2.0,3.0,1.0,1.0,2.0,20,150000000,24
4.0,1.0,3.0,1.0,0.0,3.0,35,189000000,24
2.0,4.0,2.0,1.0,0.0,2.0,48,260000000,24
2.0,1.0,0.0,1.0,2.0,3.0,30,240000000,36
1.0,1.0,3.0,1.0,1.0,2.0,46,34900000,12
0.0,2.0,3.0,3.0,0.0,2.0,36,400000000,24
2.0,0.0,0.0,1.0,1.0,2.0,22,199000000,12
4.0,2.0,1.0,2.0,0.0,2.0,30,93200000,24
4.0,2.0,2.0,2.0,3.0,1.0,50,52400000,12
2.0,0.0,1.0,2.0,0.0,2.0,22,21700000,24
2.0,2.0,3.0,1.0,2.0,2.0,27,186000000,36
2.0,4.0,1.0,2.0,2.0,2.0,25,60300000,12
2.0,2.0,1.0,2.0,0.0,2.0,33,77200000,12
4.0,3.0,1.0,1.0,0.0,2.0,37,169000000,12
2.0,2.0,3.0,2.0,3.0,1.0,57,62900000,24
2.0,2.0,1.0,1.0,0.0,2.0,28,104000000,12
2.0,1.0,2.0,1.0,1.0,3.0,28,130000000,24
4.0,3.0,1.0,1.0,0.0,1.0,49,105000000,12
4.0,4.0,1.0,1.0,0.0,1.0,61,62800000,12
2.0,1.0,1.0,2.0,0.0,2.0,23,61800000,12
2.0,4.0,1.0,2.0,0.0,3.0,36,63900000,24
2.0,0.0,2.0,1.0,1.0,3.0,75,68700000,12
2.0,1.0,2.0,1.0,3.0,1.0,37,197000000,12
2.0,4.0,3.0,1.0,0.0,2.0,50,120000000,12
2.0,1.0,2.0,1.0,2.0,2.0,26,60100000,24
4.0,3.0,3.0,1.0,0.0,2.0,24,139000000,12
4.0,4.0,0.0,3.0,0.0,1.0,57,350000000,12
2.0,2.0,3.0,1.0,1.0,2.0,27,201000000,24
2.0,4.0,0.0,1.0,0.0,1.0,51,125000000,12
2.0,4.0,3.0,1.0,0.0,2.0,35,120000000,24
2.0,2.0,3.0,3.0,2.0,2.0,36,385000000,24
4.0,2.0,3.0,1.0,0.0,1.0,24,580000000,48
2.0,3.0,2.0,1.0,1.0,2.0,45,394000000,48
4.0,4.0,1.0,1.0,0.0,1.0,38,74800000,12
2.0,1.0,2.0,1.0,0.0,2.0,54,113000000,24
2.0,1.0,1.0,1.0,2.0,0.0,35,77500000,12
2.0,3.0,2.0,1.0,0.0,1.0,24,241000000,36
2.0,4.0,1.0,3.0,2.0,2.0,35,350000000,12
2.0,3.0,1.0,3.0,0.0,1.0,74,385000000,12
3.0,3.0,2.0,1.0,2.0,2.0,51,239000000,12
2.0,4.0,1.0,1.0,1.0,1.0,52,116000000,12
2.0,3.0,2.0,1.0,1.0,2.0,26,239000000,48
2.0,2.0,2.0,3.0,0.0,1.0,24,350000000,24
1.0,4.0,3.0,2.0,0.0,1.0,34,78500000,12
4.0,2.0,0.0,1.0,1.0,2.0,27,300000000,48
4.0,2.0,2.0,2.0,0.0,2.0,29,58500000,24
2.0,4.0,1.0,1.0,2.0,2.0,46,61200000,12
2.0,2.0,3.0,1.0,1.0,2.0,28,133000000,24
4.0,4.0,0.0,2.0,0.0,2.0,36,35000000,12
2.0,2.0,1.0,1.0,0.0,2.0,32,142000000,12
2.0,1.0,2.0,2.0,1.0,2.0,22,68300000,12
2.0,2.0,0.0,3.0,0.0,1.0,35,453000000,36
2.0,2.0,1.0,2.0,1.0,1.0,21,99400000,24
2.0,2.0,0.0,1.0,1.0,2.0,63,146000000,24
2.0,2.0,3.0,3.0,2.0,2.0,34,385000000,24
4.0,4.0,1.0,3.0,0.0,2.0,36,315000000,36
3.0,2.0,3.0,1.0,0.0,3.0,26,223000000,36
2.0,4.0,2.0,3.0,0.0,2.0,37,370000000,36
3.0,4.0,3.0,1.0,0.0,2.0,54,35900000,24
2.0,3.0,3.0,1.0,1.0,2.0,39,111000000,24
1.0,2.0,3.0,2.0,1.0,2.0,44,77700000,24
2.0,0.0,0.0,1.0,2.0,3.0,38,649000000,24
4.0,4.0,0.0,2.0,0.0,2.0,26,96700000,12
4.0,2.0,3.0,1.0,1.0,2.0,23,214000000,36
4.0,4.0,2.0,1.0,1.0,2.0,43,131000000,12
4.0,3.0,1.0,1.0,1.0,1.0,39,33300000,12
2.0,3.0,3.0,1.0,0.0,2.0,23,174000000,24
4.0,0.0,3.0,1.0,2.0,3.0,28,262000000,36
4.0,2.0,3.0,2.0,0.0,2.0,28,69100000,12
2.0,2.0,3.0,1.0,0.0,3.0,28,167000000,36
2.0,4.0,2.0,2.0,0.0,2.0,47,60700000,12
2.0,1.0,2.0,1.0,2.0,1.0,23,41800000,12
2.0,2.0,2.0,2.0,1.0,1.0,21,64500000,12
4.0,1.0,2.0,2.0,0.0,1.0,22,62900000,12
2.0,4.0,2.0,1.0,1.0,2.0,39,126000000,36
2.0,2.0,1.0,3.0,0.0,2.0,26,350000000,12
2.0,4.0,1.0,1.0,0.0,1.0,45,192000000,36
2.0,2.0,0.0,2.0,0.0,3.0,32,75300000,24
2.0,3.0,1.0,1.0,1.0,2.0,23,120000000,36
3.0,2.0,2.0,2.0,2.0,2.0,61,75600000,12
2.0,4.0,0.0,1.0,1.0,3.0,53,393000000,12
4.0,0.0,3.0,3.0,2.0,0.0,40,385000000,24
1.0,1.0,0.0,1.0,1.0,2.0,30,167000000,24
2.0,4.0,2.0,1.0,1.0,2.0,51,376000000,24
2.0,4.0,0.0,1.0,1.0,2.0,42,275000000,36
2.0,3.0,3.0,3.0,0.0,2.0,34,350000000,24
3.0,2.0,3.0,1.0,3.0,2.0,36,112000000,12
3.0,2.0,3.0,3.0,0.0,2.0,26,385000000,36
3.0,1.0,0.0,2.0,2.0,3.0,30,96000000,36
2.0,4.0,3.0,2.0,0.0,2.0,20,65700000,12
2.0,2.0,3.0,1.0,2.0,3.0,35,347000000,36
2.0,2.0,3.0,2.0,1.0,2.0,20,64100000,12
3.0,4.0,0.0,1.0,0.0,2.0,60,102000000,24
2.0,4.0,3.0,1.0,0.0,3.0,39,94200000,12
2.0,4.0,2.0,1.0,1.0,2.0,57,181000000,36
4.0,3.0,1.0,1.0,2.0,1.0,47,47900000,12
4.0,4.0,3.0,1.0,0.0,3.0,38,286000000,36
2.0,4.0,3.0,1.0,0.0,2.0,31,181000000,24
0.0,4.0,0.0,1.0,1.0,2.0,23,206000000,24
2.0,3.0,1.0,1.0,2.0,2.0,27,147000000,12
2.0,2.0,3.0,2.0,1.0,2.0,23,74900000,12
4.0,4.0,3.0,1.0,0.0,2.0,34,129000000,24
1.0,4.0,3.0,2.0,1.0,3.0,40,67900000,24
2.0,3.0,3.0,1.0,2.0,2.0,32,114000000,36
4.0,1.0,1.0,1.0,2.0,1.0,49,156000000,12
0.0,1.0,2.0,1.0,2.0,2.0,25,148000000,12
2.0,4.0,1.0,2.0,3.0,3.0,55,71200000,12
2.0,4.0,3.0,1.0,0.0,3.0,35,134000000,24
2.0,3.0,3.0,2.0,0.0,2.0,22,73900000,12
4.0,0.0,0.0,1.0,0.0,3.0,38,161000000,24
1.0,4.0,0.0,3.0,2.0,2.0,59,321000000,48
0.0,0.0,2.0,3.0,1.0,2.0,50,400000000,24
2.0,1.0,2.0,1.0,2.0,2.0,22,192000000,36
4.0,2.0,2.0,1.0,1.0,2.0,28,269000000,36
4.0,3.0,1.0,1.0,3.0,1.0,37,67200000,24
4.0,2.0,1.0,1.0,0.0,2.0,36,202000000,48
2.0,3.0,1.0,1.0,1.0,2.0,25,175000000,24
4.0,2.0,3.0,1.0,3.0,2.0,36,118000000,12
2.0,1.0,1.0,1.0,2.0,2.0,25,161000000,24
3.0,0.0,2.0,1.0,2.0,3.0,47,60500000,12
1.0,4.0,0.0,2.0,1.0,2.0,35,59900000,12
2.0,2.0,0.0,2.0,0.0,2.0,47,99200000,24
