credit,status_existing_account,salary,purpose,job,saving_account,duration,credit_hist,present_employment,installment_rate_income,sex_status,debtors_guarantors,present_residence,property,other_installment_plans,housing,existing_credits,dependants,telephone,foreign_worker,credit_amount,age
0,1,2,2,2,0,12,4,4,4,3,0,4,1,0,2,2,1,1,1,58500000,67
0,2,2,1,2,1,48,2,2,2,2,0,2,1,0,2,1,1,0,1,298000000,22
1,0,1,1,1,1,12,4,3,2,3,0,3,1,0,2,1,2,0,1,105000000,49
1,1,2,1,2,1,48,2,3,2,3,2,4,2,0,0,1,2,0,1,394000000,45
0,1,2,1,2,1,24,3,2,3,3,0,4,0,0,0,2,2,0,1,244000000,53
1,0,1,3,1,0,36,2,2,2,3,0,4,0,0,0,1,2,1,1,453000000,35
0,0,2,1,2,3,24,2,4,3,3,0,4,2,0,2,1,1,0,1,142000000,53
1,2,3,1,3,1,36,2,2,2,3,0,2,3,0,1,1,1,1,1,347000000,35
0,0,1,1,1,4,12,2,3,2,1,0,4,1,0,2,1,1,0,1,153000000,61
0,2,3,1,3,1,36,4,0,4,4,0,2,3,0,2,2,1,0,1,262000000,28
0,2,2,1,2,1,12,2,1,3,2,0,1,3,0,1,1,1,0,1,64800000,25
0,1,2,3,2,1,48,2,1,3,2,0,4,2,0,1,1,1,0,1,400000000,24
1,2,2,2,2,1,12,2,2,1,2,0,1,3,0,2,1,1,1,1,78400000,22
0,1,1,1,1,1,24,4,4,4,3,0,4,3,0,2,2,1,0,1,60000000,60
1,1,2,1,2,1,12,2,2,2,2,0,4,3,0,1,1,1,0,1,70200000,28
0,1,1,2,1,2,24,2,2,4,2,0,2,3,0,2,1,1,0,1,64100000,32
0,0,2,1,2,0,24,4,4,4,3,0,4,2,0,2,2,1,0,1,121000000,53
1,1,2,3,2,0,36,0,1,2,3,0,3,3,1,2,3,1,0,1,404000000,25
0,2,3,1,3,1,24,2,4,4,2,0,2,0,0,0,1,1,1,1,629000000,44
1,0,2,1,2,3,24,2,4,3,3,0,2,3,0,2,1,2,1,1,172000000,31
1,0,2,1,2,1,12,4,2,4,3,0,4,3,0,2,3,1,1,1,107000000,48
1,1,2,1,2,3,12,2,2,2,3,0,3,1,0,1,1,2,0,1,132000000,44
1,1,1,1,1,1,12,4,1,1,3,0,3,1,0,1,2,2,0,0,112000000,48
1,2,2,1,2,2,12,4,1,3,3,0,4,2,0,2,1,1,0,1,90200000,44
1,0,2,1,2,0,12,4,2,2,4,0,1,3,0,2,2,1,0,0,103000000,26
1,1,1,2,1,1,12,2,2,1,3,0,2,1,1,2,1,1,1,1,68700000,36
1,0,1,2,1,1,12,0,4,4,4,0,4,3,0,2,1,1,0,1,21300000,39
1,3,2,2,2,4,12,1,2,3,2,0,3,1,0,1,2,1,0,1,20500000,42
